Review	Liked
Wow... Loved this place.	Good
Crust is not good.	Bad
Not tasty and the texture was just nasty.	Bad
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.	Good
The selection on the menu was great and so were the prices.	Good
Now I am getting angry and I want my damn pho.	Bad
Honeslty it didn't taste THAT fresh.)	Bad
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.	Bad
The fries were great too.	Good
A great touch.	Good
Service was very prompt.	Good
Would not go back.	Bad
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.	Bad
I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!	Good
I was disgusted because I was pretty sure that was human hair.	Bad
I was shocked because no signs indicate cash only.	Bad
Highly recommended.	Good
Waitress was a little slow in service.	Bad
This place is not worth your time, let alone Vegas.	Bad
did not like at all.	Bad
The Burrittos Blah!	Bad
The food, amazing.	Good
Service is also cute.	Good
I could care less... The interior is just beautiful.	Good
So they performed.	Good
That's right....the red velvet cake.....ohhh this stuff is so good.	Good
- They never brought a salad we asked for.	Bad
This hole in the wall has great Mexican street tacos, and friendly staff.	Good
Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.	Bad
The worst was the salmon sashimi.	Bad
Also there are combos like a burger, fries, and beer for 23 which is a decent deal.	Good
This was like the final blow!	Bad
I found this place by accident and I could not be happier.	Good
seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.	Bad
Overall, I like this place a lot.	Good
The only redeeming quality of the restaurant was that it was very inexpensive.	Good
Ample portions and good prices.	Good
Poor service, the waiter made me feel like I was stupid every time he came to the table.	Bad
My first visit to Hiro was a delight!	Good
Service sucks.	Bad
The shrimp tender and moist.	Good
There is not a deal good enough that would drag me into that establishment again.	Bad
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.	Bad
On a positive note, our server was very attentive and provided great service.	Good
Frozen pucks of disgust, with some of the worst people behind the register.	Bad
The only thing I did like was the prime rib and dessert section.	Good
It's too bad the food is so damn generic.	Bad
The burger is good beef, cooked just right.	Good
If you want a sandwich just go to any Firehouse!!!!!	Good
My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.	Good
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.	Good
He came running after us when he realized my husband had left his sunglasses on the table.	Good
Their chow mein is so good!	Good
They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.	Bad
The portion was huge!	Good
Loved it...friendly servers, great food, wonderful and imaginative menu.	Good
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.	Bad
Not much seafood and like 5 strings of pasta at the bottom.	Bad
The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.	Good
The ripped banana was not only ripped, but petrified and tasteless.	Bad
At least think to refill my water before I struggle to wave you over for 10 minutes.	Bad
This place receives stars for their APPETIZERS!!!	Good
The cocktails are all handmade and delicious.	Good
We'd definitely go back here again.	Good
We are so glad we found this place.	Good
Great food and service, huge portions and they give a military discount.	Good
Always a great time at Dos Gringos!	Good
Update.....went back for a second time and it was still just as amazing	Good
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.	Bad
A great way to finish a great.	Good
The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.	Good
- Really, really good rice, all the time.	Good
The service was meh.	Bad
It took over 30 min to get their milkshake, which was nothing more than chocolate milk.	Bad
I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.	Bad
The scallop dish is quite appalling for value as well.	Bad
2 times - Very Bad Customer Service !	Bad
The sweet potato fries were very good and seasoned well.	Good
Today is the second time I've been to their lunch buffet and it was pretty good.	Good
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.	Bad
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.	Bad
walked in and the place smelled like an old grease trap and only 2 others there eating.	Bad
The turkey and roast beef were bland.	Bad
This place has it!	Good
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.	Bad
I love the Pho and the spring rolls oh so yummy you have to try.	Good
The poor batter to meat ratio made the chicken tenders very unsatisfying.	Bad
All I have to say is the food was amazing!!!	Good
Omelets are to die for!	Good
Everything was fresh and delicious!	Good
In summary, this was a largely disappointing dining experience.	Bad
It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.	Good
Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!	Bad
Best breakfast buffet!!!	Good
say bye bye to your tip lady!	Bad
We'll never go again.	Bad
Will be back again!	Good
Food arrived quickly!	Good
It was not good.	Bad
On the up side, their cafe serves really good food.	Good
Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!	Good
The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.	Good
Best Buffet in town, for the price you cannot beat it.	Good
I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.	Good
This is one of the better buffets that I have been to.	Good
So we went to Tigerlilly and had a fantastic afternoon!	Good
The food was delicious, our bartender was attentive and personable AND we got a great deal!	Good
The ambience is wonderful and there is music playing.	Good
Will go back next trip out.	Good
Sooooo good!!	Good
REAL sushi lovers, let's be honest - Yama is not that good.	Bad
At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.	Bad
This is a really fantastic Thai restaurant which is definitely worth a visit.	Good
Nice, spicy and tender.	Good
Good prices.	Good
Check it out.	Good
It was pretty gross!	Bad
I've had better atmosphere.	Bad
Kind of hard to mess up a steak but they did.	Bad
Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.	Bad
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.	Bad
Worst service to boot, but that is the least of their worries.	Bad
Service was fine and the waitress was friendly.	Good
The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.	Good
We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.	Good
Host staff were, for lack of a better word, BITCHES!	Bad
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...	Bad
Phenomenal food, service and ambiance.	Good
I wouldn't return.	Bad
Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.	Good
This place is way too overpriced for mediocre food.	Bad
Penne vodka excellent!	Good
They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.	Good
The management is rude.	Bad
Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.	Good
Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.	Good
I had a seriously solid breakfast here.	Good
This is one of the best bars with food in Vegas.	Good
He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.	Bad
My drink was never empty and he made some really great menu suggestions.	Good
Don't do it!!!!	Bad
The waiter wasn't helpful or friendly and rarely checked on us.	Bad
My husband and I ate lunch here and were very disappointed with the food and service.	Bad
And the red curry had so much bamboo shoots and wasn't very tasty to me.	Bad
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.	Good
The bathrooms are clean and the place itself is well decorated.	Good
The menu is always changing, food quality is going down & service is extremely slow.	Bad
The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.	Bad
I give it 2 thumbs down	Bad
We watched our waiter pay a lot more attention to other tables and ignore us.	Bad
My fiancé and I came in the middle of the day and we were greeted and seated right away.	Good
This is a great restaurant at the Mandalay Bay.	Good
We waited for forty five minutes in vain.	Bad
Crostini that came with the salad was stale.	Bad
Some highlights : Great quality nigiri here!	Good
the staff is friendly and the joint is always clean.	Good
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.	Good
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.	Good
this place is good.	Good
Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.	Bad
I came back today since they relocated and still not impressed.	Bad
I was seated immediately.	Good
Their menu is diverse, and reasonably priced.	Good
Avoid at all cost!	Bad
